No. of Classes = 1
Path C0 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Cultural_3
Total No. of files = 1414
Total No. of words = 346480
Total No. of unique words = 43781

------------------------------------------
TF		Term		CHI		
------------------------------------------
5429		Џбм		NaN		
1253		«бгд ќ»		NaN		
1161		«д		NaN		
1003		г«		NaN		
930		«б”Џжѕн		NaN		
817		бг		NaN		
796		б«		NaN		
786		я«д		NaN		
781		«бм		NaN		
635		«б‘»«»		NaN		
510		«бЋ«дн		NaN		
473		«бЁдн		NaN		
446		«бгё»б		NaN		
443		«бЏ«г		NaN		
409		«бг«÷н		NaN		
394		Џ«г		NaN		
392		ёѕ		NaN		
376		я«д 		NaN		
367		«бѕж—н		NaN		
330		«бѕжбн		NaN		
316		бяд		NaN		
305		еѕЁ		NaN		
297		«б»—«“нбн		NaN		
293		џн—		NaN		
275		няжд		NaN		
267		«б”«»ё		NaN		
262		 г		NaN		
261		«бде«∆н		NaN		
258		«бЏ—»не		NaN		
251		«б—н«÷н		NaN		
229		ен		NaN		
219		ё«б		NaN		
208		’«Ќ»		NaN		
199		«бЏ—»н		NaN		
198		я»н—		NaN		
196		«бж”Ў		NaN		
192		«бг’—н		NaN		
186		«бЌ«бн		NaN		
186		«бЁ—д”н		NaN		
178		«бћѕнѕ		NaN		
177		ж”Ў		NaN		
176		гбнжд		NaN		
176		де«∆н		NaN		
173		«бжЎдн		NaN		
173		н г		NaN		
172		Ќжб		NaN		
164		Џ»—		NaN		
163		«бЏ—»		NaN		
162		 яжд		NaN		
162		«бя—жн		NaN		
162		гЋб		NaN		
158		«б«ебн		NaN		
156		Џёѕ		NaN		
152		«бгџ—»н		NaN		
151		ж«Ќѕ		NaN		
151		ёѕг		NaN		
145		Ќ«б		NaN		
144		»д«ѕн		NaN		
139		’«бЌ		NaN		
139		«бЏѕнѕ		NaN		
137		«бгбян		NaN		
136		Ёёѕ		NaN		
135		нбЏ»		NaN		
133		бн”		NaN		
128		ћ«Ѕ		NaN		
128		«бё«ѕг		NaN		
128		бЏ»		NaN		
126		«бя»н—		NaN		
123		«б‘—нЁнд		NaN		
123		ўб		NaN		
122		няд		NaN		
122		нћ»		NaN		
120		Ќёё		NaN		
119		Ќяг		NaN		
115		гг«		NaN		
114		ећ—		NaN		
113		ЏЎнЁ		NaN		
111		«ббн»н		NaN		
111		нгяд		NaN		
111		”ћб		NaN		
106		«б«жбм		NaN		
105		«бЎ«∆н		NaN		
105		ќ«—ћ		NaN		
104		ж÷Џ		NaN		
104		ўе—		NaN		
102		«б«”»«дн		NaN		
102		«бяЋн—		NaN		
102		ё«г		NaN		
100		гЏ«–		NaN		
98		ћѕнѕ		NaN		
98		‘—Ё		NaN		
97		«б« Ќ«ѕн		NaN		
95		«б—н«÷ннд		NaN		
93		«бћ«—н		NaN		
93		”гж		NaN		
92		«бЏ—«ён		NaN		
91		”Џнѕ		NaN		
90		Џ«г«		NaN		
88		Ћб«Ћ		NaN		
86		ѕЏг		NaN		
86		«бгЌ —Ё		NaN		
86		«бёЎ—н		NaN		
85		«б жд”н		NaN		
85		Џ‘—		NaN		
85		—ЁЏ		NaN		
84		б«Џ»не		NaN		
83		 ёѕг		NaN		
81		н–я—		NaN		
81		«бяжн н		NaN		
81		Џгб		NaN		
79		«бжЌнѕ		NaN		
77		ж’б 		NaN		
77		Ё«“		NaN		
77		Ўб»		NaN		
76		жёЏ		NaN		
76		”»ё		NaN		
73		бж		NaN		
72		«бќ«—ћн		NaN		
72		ж’б		NaN		
72		дћг		NaN		
72		“нд		NaN		
70		Ќ«бн«		NaN		
70		‘«—я		NaN		
69		я«днѕ«		NaN		
69		«б‘е—н		NaN		
68		«бгЌбн		NaN		
68		я«гб		NaN		
68		 Џ—÷		NaN		
67		«ћб		NaN		
67		—Ё÷		NaN		
66		д’нЁ		NaN		
66		«бг жёЏ		NaN		
66		нЏжѕ		NaN		
65		дћ—«д		NaN		
65		«бгЌ —Ёнд		NaN		
65		«б»— џ«бн		NaN		
64		Ќ’б		NaN		
64		«Ё÷б		NaN		
64		ж«’б		NaN		
63		ќбнћн		NaN		
63		«б‘»«»н		NaN		
63		дћЌ		NaN		
62		«б«г«—« н		NaN		
62		«бЎ»н		NaN		
62		 бём		NaN		
62		Џ—÷		NaN		
61		«бежбдѕн		NaN		
61		ћ«Ѕ 		NaN		
61		«бг«дн«		NaN		
60		»ћ«д»		NaN		
60		ѕб		NaN		
59		ћнѕ		NaN		
59		«бЏг«дн		NaN		
59		«ќ—м		NaN		
58		«бг‘—Ё		NaN		
58		—ѕ		NaN		
58		Ќб		NaN		
58		н’б		NaN		
58		гдЌ		NaN		
58		я‘Ё		NaN		
58		нёжг		NaN		
57		«б«жбг»н		NaN		
57		«б—”гн		NaN		
57		жће		NaN		
57		Ќ«гб		NaN		
56		«бЏ«бгн		NaN		
56		«бё«∆г		NaN		
56		н‘«—я		NaN		
56		бн” 		NaN		
55		ѕЁЏ		NaN		
55		нгбя		NaN		
54		ѕќб		NaN		
54		«»д		NaN		
54		«б»Ќ—ндн		NaN		
54		«яЋ—		NaN		
54		‘еѕ 		NaN		
54		«бћ“«∆—н		NaN		
54		«бя»—м		NaN		
53		«Ќѕ		NaN		
53		—”гн«		NaN		
53		яд 		NaN		
53		нЏ »—		NaN		
52		ќбЁ		NaN		
52		«яѕ		NaN		
52		—”гн		NaN		
52		«б»бћнян		NaN		
52		нЏѕ		NaN		
51		«б—«∆ѕ		NaN		
51		«бЁ«∆“		NaN		
51		 ё«г		NaN		
51		яЋн—«		NaN		
51		«бЋб«Ћ		NaN		
50		 яд		NaN		
50		гќ бЁ		NaN		
50		«бгг «“		NaN		
50		 Џ«ѕб		NaN		
50		ѕ		NaN		
49		ќ”—		NaN		
49		«б”ж—н		NaN		
49		«бг—‘Ќнд		NaN		
49		«д ем		NaN		
49		 Ќёё		NaN		
49		 ЌѕЋ		NaN		
49		ё«ѕ		NaN		
48		ќ«’		NaN		
48		г‘н—«		NaN		
48		«д ёб		NaN		
48		нЏ«дн		NaN		
47		Џ«ѕб		NaN		
47		«д е 		NaN		
47		«бгё——		NaN		
46		ЌѕЋ		NaN		
46		 ’б		NaN		
46		нќж÷		NaN		
46		«б”Џжѕннд		NaN		
46		«бЌ«—Ћн		NaN		
46		Џ«ѕ		NaN		
45		н”Џм		NaN		
45		н“«б		NaN		
45		е«Ёнб«дћ		NaN		
45		«бг‘«—янд		NaN		
45		«бгд ў—		NaN		
45		«бгд«”»		NaN		
45		 ћ«ж“		NaN		
45		«ббн«ёне		NaN		
44		 —я		NaN		
44		нѕќб		NaN		
44		«б«ќн—		NaN		
44		ед«		NaN		
44		«бЋд«∆н		NaN		
43		ќ—ћ		NaN		
43		«б‘«»		NaN		
43		 гяд		NaN		
43		—н«÷н		NaN		
43		«бЏ“н“		NaN		
43		 —ян		NaN		
43		я”»		NaN		
43		нжћѕ		NaN		
43		нёѕг		NaN		
42		гƒяѕ«		NaN		
42		н—нѕ		NaN		
42		»ѕб		NaN		
42		Џ“н“		NaN		
42		дёб		NaN		
42		«бд’—«жн		NaN		
41		«бг”«Џѕ		NaN		
41		«Ћ—		NaN		
41		”«»ё		NaN		
41		«бнгдм		NaN		
41		«бЌѕнЋ		NaN		
41		«бгж÷жЏ		NaN		
40		«бжЎдне		NaN		
40		«бг»«—я		NaN		
40		«б’Ё—«Ѕ		NaN		
40		’ЌнЌ		NaN		
40		«бгЎбж»		NaN		
40		«б”жн”—н		NaN		
40		«б÷«∆Џ		NaN		
40		Ё Ќ		NaN		
40		«б«дћбн“н		NaN		
40		Ў—ѕ		NaN		
40		нд ў—		NaN		
39		«жб		NaN		
39		«бЌг—«Ѕ		NaN		
39		«бгд ‘—н		NaN		
39		«бгЌн«дн		NaN		
38		ќг”		NaN		
38		ћЏб		NaN		
38		«бгќ÷—г		NaN		
38		«ббн«ён		NaN		
38		«бг”ƒжбнд		NaN		
38		н” Ќё		NaN		
38		нёжб		NaN		
37		«бё—дн		NaN		
37		џ«ѕ—		NaN		
37		я‘Ё 		NaN		
37		н»ѕж		NaN		
37		«б–е»н		NaN		
37		н Џбё		NaN		
37		«бќ«’		NaN		
37		ё——		NaN		
36		 ÷г		NaN		
36		«бќбнћне		NaN		
36		«де«		NaN		
36		гЎбЏ		NaN		
36		«бЎ»нЏн		NaN		
36		ж«яѕ		NaN		
36		Ёдн		NaN		
36		я«дж«		NaN		
36		бняжд		NaN		
36		«” Ў«Џ		NaN		
35		«б —ян		NaN		
35		«б«нЎ«бн		NaN		
35		Ў«б»		NaN		
35		нЏдн		NaN		
34		н”ћб		NaN		
34		«бЁ		NaN		
